,town_no,town,pop,casesweek1,casesweek2,totalcases,caserate,ratecategory,totaltests,percentpositive,reportperiodstartdate,reportperiodenddate,updatedate
0,1,Andover,3231,8,11,19,42.0,"4. 15 or more cases per 100,000",251,9.6,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
1,2,Ansonia,18721,83,85,168,64.1,"4. 15 or more cases per 100,000",1814,9.9,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
2,3,Ashford,4261,8,6,14,23.5,"4. 15 or more cases per 100,000",343,4.1,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
3,4,Avon,18302,32,30,62,24.2,"4. 15 or more cases per 100,000",1706,3.8,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
4,5,Barkhamsted,3624,7,5,12,23.7,"4. 15 or more cases per 100,000",343,5.0,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
5,6,Beacon Falls,6182,15,15,30,34.7,"4. 15 or more cases per 100,000",589,7.0,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
6,7,Berlin,20432,52,80,132,46.1,"4. 15 or more cases per 100,000",2131,6.9,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
7,8,Bethany,5479,9,15,24,31.3,"4. 15 or more cases per 100,000",468,5.6,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
8,9,Bethel,19714,72,114,186,67.4,"4. 15 or more cases per 100,000",2303,10.3,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
9,10,Bethlehem,3422,9,9,18,37.6,"4. 15 or more cases per 100,000",294,6.5,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
10,11,Bloomfield,21301,57,82,139,46.6,"4. 15 or more cases per 100,000",3614,4.3,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
11,12,Bolton,4890,6,14,20,29.2,"4. 15 or more cases per 100,000",407,5.7,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
12,13,Bozrah,2537,3,7,10,28.2,"4. 15 or more cases per 100,000",241,5.0,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
13,14,Branford,28005,96,63,159,40.6,"4. 15 or more cases per 100,000",2721,6.5,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
14,15,Bridgeport,144900,728,805,1533,75.6,"4. 15 or more cases per 100,000",15340,12.3,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
15,16,Bridgewater,1641,6,4,10,43.5,"4. 15 or more cases per 100,000",145,9.4,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
16,17,Bristol,60032,195,294,489,58.2,"4. 15 or more cases per 100,000",6826,8.6,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
17,18,Brookfield,17002,61,100,161,67.6,"4. 15 or more cases per 100,000",1912,9.7,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
18,19,Brooklyn,8280,20,19,39,33.6,"4. 15 or more cases per 100,000",778,6.6,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
19,20,Burlington,9665,13,25,38,28.1,"4. 15 or more cases per 100,000",910,4.6,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
20,21,Canaan,1055,0,2,2,13.5,"1. <5 cases per 100,000 or <5 reported cases",56,4.0,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
21,22,Canterbury,5100,8,9,17,23.8,"4. 15 or more cases per 100,000",430,4.7,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
22,23,Canton,10270,14,16,30,20.9,"4. 15 or more cases per 100,000",824,4.6,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
23,24,Chaplin,2256,6,3,9,28.5,"4. 15 or more cases per 100,000",220,5.0,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
24,25,Cheshire,29179,67,77,144,35.3,"4. 15 or more cases per 100,000",2892,6.0,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
25,26,Chester,4229,1,10,11,18.6,"4. 15 or more cases per 100,000",408,3.7,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
26,27,Clinton,12950,31,34,65,35.9,"4. 15 or more cases per 100,000",1139,6.9,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
27,28,Colchester,15936,37,45,82,36.8,"4. 15 or more cases per 100,000",1537,6.4,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
28,29,Colebrook,1405,4,6,10,50.8,"4. 15 or more cases per 100,000",111,8.4,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
29,30,Columbia,5385,13,16,29,38.5,"4. 15 or more cases per 100,000",553,6.0,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
30,31,Cornwall,1368,4,5,9,47.0,"4. 15 or more cases per 100,000",151,10.1,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
31,32,Coventry,12414,18,18,36,20.7,"4. 15 or more cases per 100,000",1101,3.6,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
32,33,Cromwell,13905,39,51,90,46.2,"4. 15 or more cases per 100,000",1606,6.0,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
33,34,Danbury,84730,513,706,1219,102.8,"4. 15 or more cases per 100,000",10093,14.6,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
34,35,Darien,21753,64,38,102,33.5,"4. 15 or more cases per 100,000",2327,5.2,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
35,36,Deep River,4463,10,23,33,52.8,"4. 15 or more cases per 100,000",536,7.3,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
36,37,Derby,12515,55,42,97,55.4,"4. 15 or more cases per 100,000",1100,10.3,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
37,38,Durham,7195,21,15,36,35.7,"4. 15 or more cases per 100,000",820,4.9,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
38,39,Eastford,1790,3,3,6,23.9,"4. 15 or more cases per 100,000",135,4.4,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
39,40,East Granby,5147,9,17,26,36.1,"4. 15 or more cases per 100,000",549,6.0,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
40,41,East Haddam,8988,7,22,29,23.0,"4. 15 or more cases per 100,000",839,4.1,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
41,42,East Hampton,12854,18,43,61,33.9,"4. 15 or more cases per 100,000",1335,5.0,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
42,43,East Hartford,49998,204,346,550,78.6,"4. 15 or more cases per 100,000",6091,10.9,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
43,44,East Haven,28699,113,72,185,46.0,"4. 15 or more cases per 100,000",2592,8.1,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
44,45,East Lyme,18645,28,53,81,31.0,"4. 15 or more cases per 100,000",1659,5.4,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
45,46,Easton,7517,17,17,34,32.3,"4. 15 or more cases per 100,000",542,6.9,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
46,47,East Windsor,11375,34,40,74,46.5,"4. 15 or more cases per 100,000",1195,7.5,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
47,48,Ellington,16299,18,70,88,38.6,"4. 15 or more cases per 100,000",1465,6.6,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
48,49,Enfield,44466,128,151,279,44.8,"4. 15 or more cases per 100,000",3883,8.3,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
49,50,Essex,6674,13,21,34,36.4,"4. 15 or more cases per 100,000",712,5.8,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
50,51,Fairfield,61952,170,149,319,36.8,"4. 15 or more cases per 100,000",6024,6.0,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
51,52,Farmington,25506,48,72,120,33.6,"4. 15 or more cases per 100,000",2806,4.6,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
52,53,Franklin,1933,9,11,20,73.9,"4. 15 or more cases per 100,000",224,12.9,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
53,54,Glastonbury,34491,64,101,165,34.2,"4. 15 or more cases per 100,000",3077,6.2,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
54,55,Goshen,2879,3,12,15,37.2,"4. 15 or more cases per 100,000",276,7.5,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
55,56,Granby,11375,14,17,31,19.5,"4. 15 or more cases per 100,000",863,4.4,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
56,57,Greenwich,62727,135,154,289,32.9,"4. 15 or more cases per 100,000",6344,5.2,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
57,58,Griswold,11591,28,21,49,30.2,"4. 15 or more cases per 100,000",1135,5.1,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
58,59,Groton,38692,54,97,151,27.9,"4. 15 or more cases per 100,000",3378,5.2,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
59,60,Guilford,22216,40,41,81,26.0,"4. 15 or more cases per 100,000",1772,4.8,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
60,61,Haddam,8222,8,22,30,26.1,"4. 15 or more cases per 100,000",815,4.4,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
61,62,Hamden,60940,179,115,294,34.5,"4. 15 or more cases per 100,000",6215,5.3,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
62,63,Hampton,1853,9,5,14,54.0,"4. 15 or more cases per 100,000",247,6.5,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
63,64,Hartford,122587,589,838,1427,83.1,"4. 15 or more cases per 100,000",16142,10.7,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
64,65,Hartland,2120,3,6,9,30.3,"4. 15 or more cases per 100,000",122,8.2,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
65,66,Harwinton,5430,9,18,27,35.5,"4. 15 or more cases per 100,000",564,5.9,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
66,67,Hebron,9482,24,29,53,39.9,"4. 15 or more cases per 100,000",845,7.4,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
67,68,Kent,2785,6,8,14,35.9,"4. 15 or more cases per 100,000",356,4.2,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
68,69,Killingly,17287,50,83,133,55.0,"4. 15 or more cases per 100,000",1855,8.1,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
69,70,Killingworth,6370,11,10,21,23.5,"4. 15 or more cases per 100,000",578,3.6,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
70,71,Lebanon,7207,13,22,35,34.7,"4. 15 or more cases per 100,000",691,6.1,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
71,72,Ledyard,14736,28,37,65,31.5,"4. 15 or more cases per 100,000",1403,5.0,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
72,73,Lisbon,4248,6,12,18,30.3,"4. 15 or more cases per 100,000",366,5.8,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
73,74,Litchfield,8127,18,12,30,26.4,"4. 15 or more cases per 100,000",919,4.2,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
74,75,Lyme,2338,1,3,4,12.2,"1. <5 cases per 100,000 or <5 reported cases",232,3.4,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
75,76,Madison,18106,32,37,69,27.2,"4. 15 or more cases per 100,000",1824,4.3,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
76,77,Manchester,57699,163,245,408,50.5,"4. 15 or more cases per 100,000",5947,7.8,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
77,78,Mansfield,25817,18,40,58,16.0,"4. 15 or more cases per 100,000",1471,4.2,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
78,79,Marlborough,6358,11,8,19,21.3,"4. 15 or more cases per 100,000",570,4.7,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
79,80,Meriden,59540,295,453,748,89.7,"4. 15 or more cases per 100,000",8833,10.4,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
80,81,Middlebury,7731,22,46,68,62.8,"4. 15 or more cases per 100,000",1209,6.8,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
81,82,Middlefield,4380,11,13,24,39.1,"4. 15 or more cases per 100,000",511,6.1,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
82,83,Middletown,46146,138,160,298,46.1,"4. 15 or more cases per 100,000",8351,5.0,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
83,84,Milford,54661,193,118,311,40.6,"4. 15 or more cases per 100,000",4360,8.2,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
84,85,Monroe,19470,43,50,93,34.1,"4. 15 or more cases per 100,000",1464,7.3,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
85,86,Montville,18716,40,75,115,43.9,"4. 15 or more cases per 100,000",1554,7.9,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
86,87,Morris,2262,6,16,22,69.5,"4. 15 or more cases per 100,000",298,8.7,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
87,88,Naugatuck,31288,128,185,313,71.5,"4. 15 or more cases per 100,000",4103,9.4,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
88,89,New Britain,72453,396,545,941,92.8,"4. 15 or more cases per 100,000",9308,12.2,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
89,90,New Canaan,20213,53,64,117,41.3,"4. 15 or more cases per 100,000",2693,5.1,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
90,91,New Fairfield,13877,30,63,93,47.9,"4. 15 or more cases per 100,000",1210,9.1,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
91,92,New Hartford,6685,18,17,35,37.4,"4. 15 or more cases per 100,000",614,6.9,2020-11-22T00:00:00.000,2020-12-05T00:00:00.000,2020-12-10
